ase_0.png,16.499010458478324,111.9999999899678,149.765380859375
ase_1.png,16.49900987152865,111.9999999702449,150.2526092529297
ase_2.png,16.49900784431042,111.99999976887948,150.33811950683594
ase_3.png,16.499004845239714,111.99999924213,150.04367065429688
ase_4.png,16.499000698258474,111.9999979866277,149.57461547851562
ase_5.png,16.498994833046083,111.99999505745176,149.2626953125
ase_6.png,16.49898811225072,111.99999010751758,149.11276245117188
ase_7.png,16.49898251125796,111.9999843784847,149.0832061767578
ase_8.png,16.49897710789444,111.9999768574781,149.11988830566406
ase_9.png,16.498972881293003,111.99996841573005,149.18475341796875
ase_10.png,16.498970304314827,111.99996025632666,149.23973083496094
ase_11.png,16.498969086683253,111.99995229675733,149.27577209472656
ase_12.png,16.49896915645668,111.99994364061968,149.29322814941406
ase_13.png,16.498970498184775,111.99993568881462,149.29302978515625
ase_14.png,16.498973228030692,111.99992741221172,149.28207397460938
ase_15.png,16.49897722452572,111.9999194013222,149.26730346679688
ase_16.png,16.498982495346347,111.99991157416878,149.25462341308594
ase_17.png,16.49898866830049,111.99990432217938,149.2484130859375
ase_18.png,16.498995140904817,111.9998979983649,149.24929809570312
ase_19.png,16.49900190113564,111.99989231027882,149.25543212890625
ase_20.png,16.49900923584496,111.99988689781115,149.26531982421875
ase_21.png,16.49901735486801,111.99988160757803,149.277587890625
ase_22.png,16.499025282530532,111.99987701698693,149.28921508789062
ase_23.png,16.499033797487346,111.99987263034956,149.3001708984375
ase_24.png,16.499041999244195,111.99986889012733,149.30870056152344
ase_25.png,16.49905033717499,111.99986555193054,149.31527709960938
ase_26.png,16.4990595032478,111.99986241301349,149.32034301757812
ase_27.png,16.499067968402926,111.99986000964279,149.3233642578125
ase_28.png,16.499076828387576,111.99985801344701,149.32522583007812
ase_29.png,16.49908555105568,111.99985657927768,149.3260498046875
ase_30.png,16.499094214963375,111.99985569004237,149.3260955810547
ase_31.png,16.499103108071676,111.9998553467192,149.3255615234375
ase_32.png,16.499111782877694,111.99985558424082,149.32467651367188
ase_33.png,16.49912062437816,111.99985642782444,149.32351684570312
ase_34.png,16.49912979722186,111.99985796923676,149.32215881347656
ase_35.png,16.499138841913954,111.99986018243187,149.32073974609375
ase_36.png,16.499147123439307,111.99986284542574,149.319580078125
ase_37.png,16.499155703087624,111.99986628714564,149.31846618652344
ase_38.png,16.49916403728415,111.99987034642288,149.317626953125
ase_39.png,16.499171729053156,111.99987477594702,149.3170623779297
ase_40.png,16.499179131167768,111.9998797243733,149.31674194335938
ase_41.png,16.499186132229315,111.99988509848136,149.31658935546875
ase_42.png,16.499192796229107,111.99989092785009,149.3166046142578
ase_43.png,16.49919931975297,111.9998974186284,149.31674194335938
ase_44.png,16.499205016978063,111.99990384188007,149.3170166015625
ase_45.png,16.49921129036016,111.99991191596106,149.31736755371094
ase_46.png,16.49921660183956,111.99991979091848,149.31768798828125
ase_47.png,16.49922120256146,111.99992762989817,149.31800842285156
ase_48.png,16.499225186454538,111.99993545759442,149.31834411621094
ase_49.png,16.499228710748387,111.99994352027178,149.31858825683594
ase_50.png,16.499231796834223,111.99995189188776,149.31878662109375
ase_51.png,16.499234471835425,111.99996075907696,149.3188934326172
ase_52.png,16.499236690611458,111.99997021191449,149.31890869140625
ase_53.png,16.499238289588256,111.99997968807271,149.31890869140625
ase_54.png,16.49923927103261,111.99998903414817,149.3189697265625
ase_55.png,16.499239674131406,111.99999853517433,149.3189239501953
ase_56.png,16.499239481193207,112.00000804264924,149.3188934326172
ase_57.png,16.49923872939869,112.00001719049864,149.31883239746094
ase_58.png,16.49923744191086,112.0000261622814,149.3188018798828
ase_59.png,16.49923561732275,112.00003503189295,149.31875610351562
ase_60.png,16.49923307267531,112.0000443899065,149.31863403320312
ase_61.png,16.499230009035948,112.0000533461006,149.31854248046875
ase_62.png,16.49922634431801,112.0000621729866,149.3184814453125
ase_63.png,16.49922222872932,112.00007053658199,149.3184814453125
ase_64.png,16.499217602147706,112.00007860476113,149.31846618652344
ase_65.png,16.49921260867104,112.00008616777448,149.3184814453125
ase_66.png,16.499207234021156,112.00009330284381,149.31849670410156
ase_67.png,16.499201080662125,112.00010046940703,149.31851196289062
ase_68.png,16.499194486789428,112.00010719689159,149.3184814453125
ase_69.png,16.499188378414953,112.00011269983955,149.31851196289062
ase_70.png,16.49918103738621,112.00011852526737,149.3185272216797
ase_71.png,16.499173433175045,112.00012377592317,149.31854248046875
ase_72.png,16.499165886780474,112.0001282919424,149.31857299804688
ase_73.png,16.499157989671367,112.00013235351625,149.318603515625
ase_74.png,16.49914976467204,112.00013592544082,149.31863403320312
ase_75.png,16.499141137473362,112.00013900702317,149.31858825683594
ase_76.png,16.4991326417752,112.00014141880649,149.318603515625
ase_77.png,16.499123500536083,112.00014335898402,149.31857299804688
ase_78.png,16.499114672570958,112.00014461391439,149.31858825683594
ase_79.png,16.499105995432725,112.0001452688968,149.31861877441406
ase_80.png,16.49909708650868,112.0001453525589,149.31861877441406
ase_81.png,16.499087877619164,112.0001448127402,149.31863403320312
ase_82.png,16.49907924110855,112.00014372218625,149.318603515625
ase_83.png,16.49907007211676,112.00014193158869,149.31854248046875
ase_84.png,16.499061642057768,112.00013968930544,149.3185577392578
ase_85.png,16.4990526722385,112.00013664333709,149.31857299804688
ase_86.png,16.499043920175094,112.00013297209524,149.3185272216797
ase_87.png,16.49903588977961,112.00012894666823,149.3185272216797
ase_88.png,16.49902785372562,112.00012422417393,149.31857299804688
ase_89.png,16.499020564691833,112.0001192706335,149.318603515625
ase_90.png,16.49901284968362,112.00011323744965,149.31857299804688
ase_91.png,16.499005936522373,112.00010703446998,149.31849670410156
ase_92.png,16.498999571846262,112.00010053151725,149.31854248046875
ase_93.png,16.49899368701107,112.00009370080595,149.31858825683594
ase_94.png,16.49898797930995,112.0000861437409,149.31858825683594
ase_95.png,16.498983046659927,112.00007866942825,149.31858825683594
ase_96.png,16.498978418748713,112.00007060156801,149.31858825683594
ase_97.png,16.49897425522394,112.00006213976687,149.3185272216797
ase_98.png,16.49897051413688,112.00005310721035,149.31849670410156
ase_99.png,16.49896739787691,112.0000439359854,149.31851196289062
ase_100.png,16.498964925513068,112.0000347805388,149.3185272216797
ase_101.png,16.49896310719704,112.00002590673569,149.318603515625
ase_102.png,16.498961717832405,112.00001595427966,149.31861877441406
ase_103.png,16.49896101890149,112.00000658085922,149.31858825683594
ase_104.png,16.49896091357055,111.99999663327691,149.3185577392578
